,Des_1,shotDist,shotAng,isShot,isOnTarget,isGoal,isHeader,isBigChance,isCounter,isTapIn,isThroughball,goalLoc
9,TG,8.0,90.0,1,1,1,0,0,0,0,0,s11
12,B3,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s17
17,G4,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,0,s21
21,G4,4.123105625617661,75.96375653207352,1,1,0,0,0,0,0,0,s16
25,B2,3.0,90.0,1,1,0,0,0,0,0,1,s21
27,TG,6.708203932499369,63.43494882292201,1,1,0,0,0,0,0,0,s17
28,B2,3.0,90.0,1,1,1,0,0,0,0,0,s14
34,G2,2.8284271247461903,44.99999999999999,1,0,0,0,1,0,0,1,OT 8
40,B3,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,0,s16
43,G4,7.211102550927978,56.30993247402022,1,0,0,0,0,0,0,0,OT 8
45,G6,3.0,90.0,1,0,0,0,1,0,0,0,s13
48,B2,3.1622776601683795,18.43494882292201,1,0,0,0,0,0,0,0,s13
49,TG,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,0,OT 7
53,B2,2.0,90.0,1,1,1,0,1,0,1,1,s18
63,B2,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,0,s14
68,B2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,1,s15
69,G2,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,0,s14
79,G4,3.1622776601683795,71.56505117707799,1,1,1,0,1,0,0,0,s20
81,G2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,0,s8
88,B2,2.0,90.0,1,1,1,0,0,0,0,1,s15
90,G4,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s14
91,G4,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s8
93,TG,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s13
107,B3,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s15
113,G2,2.8284271247461903,44.99999999999999,1,1,0,1,0,0,0,0,s5
117,TB,6.324555320336759,71.56505117707799,1,1,1,0,0,0,0,0,s10
121,G2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,0,s15
130,G3,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,0,s4
133,TB,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,0,s15
135,TB,6.708203932499369,63.43494882292201,1,1,1,0,0,0,0,0,s21
142,G2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,0,s18
147,B5,4.0,90.0,1,0,0,0,0,0,0,0,OT 5
151,G3,4.47213595499958,63.43494882292201,1,0,0,0,0,0,0,0,OT 5
152,G2,5.0,36.86989764584402,1,0,0,0,0,0,0,0,OT 5
154,G3,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s16
162,G2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,0,s15
167,TB,10.44030650891055,73.30075576600638,1,1,1,0,0,0,0,0,s17
175,G4,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,1,s23
180,TG,3.0,90.0,1,1,1,0,0,0,0,0,s17
186,TB,1.0,90.0,1,0,0,0,1,0,0,0,OT 7
193,B4,2.23606797749979,63.43494882292201,1,0,0,0,1,0,0,0,OT 8
200,B3,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,0,s22
202,G3,4.242640687119285,45.00000000000001,1,0,0,0,0,0,0,0,OT 8
212,TG,2.0,90.0,1,1,0,0,0,0,0,0,s10
217,B4,3.605551275463989,33.69006752597979,1,1,0,0,0,0,0,0,s14
220,B3,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,0,s13
223,B4,2.0,90.0,1,1,1,0,0,0,0,0,s14
234,G3,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,0,s17
236,TG,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,0,s14
248,TG,2.23606797749979,63.43494882292201,1,0,0,0,1,0,0,0,OT 1
250,TG,1.0,90.0,1,1,1,0,1,0,1,0,s9
252,B4,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,0,OT 8
257,TG,1.0,90.0,1,0,0,0,1,0,0,0,OT 8
263,G3,2.23606797749979,63.43494882292201,1,1,1,0,1,0,0,0,s17
275,B4,6.082762530298219,80.53767779197439,1,1,1,0,0,0,0,0,s17
279,TG,2.8284271247461903,44.99999999999999,1,0,0,0,1,0,0,0,s18
282,B3,2.0,90.0,1,1,0,0,0,0,0,0,s16
283,TB,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s13
289,G3,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,0,OT 7
301,B4,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s18
303,G3,2.23606797749979,63.43494882292201,1,1,0,0,1,0,0,0,s22
311,TG,2.0,90.0,1,1,1,0,0,0,0,0,s23
314,G3,1.0,90.0,1,1,1,0,1,0,1,1,s22
316,TB,3.0,90.0,1,1,1,0,0,0,0,0,s22
326,G3,1.4142135623730951,44.99999999999999,1,1,0,0,1,0,1,0,s16
329,TB,1.0,90.0,1,1,1,0,0,0,0,1,s20
330,G3,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s14
331,TG,2.0,90.0,1,1,1,0,0,0,0,0,s14
333,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s8
335,G3,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s10
339,B3,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s14
340,B4,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,0,s22
342,G3,2.23606797749979,63.43494882292201,1,1,1,0,0,0,1,0,s24
344,TB,2.0,90.0,1,1,0,0,0,0,0,0,s16
347,TB,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,0,s22
350,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s8
352,B3,3.1622776601683795,18.43494882292201,1,1,1,0,0,0,0,0,s13
353,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s22
356,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s10
363,TG,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,0,s17
365,B4,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,0,s13
367,TG,2.0,90.0,1,1,1,0,0,0,0,0,s24
369,TG,2.0,90.0,1,1,1,0,0,0,0,0,s19
372,B5,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,0,OT 6
373,TB,3.0,90.0,1,1,1,0,0,0,0,0,s22
375,TG,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,0,s7
376,TG,2.0,90.0,1,1,1,0,0,0,0,0,s20
378,TB,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s21
379,TG,5.0990195135927845,78.6900675259798,1,1,1,0,0,0,0,0,s8
381,TB,3.1622776601683795,71.56505117707799,1,1,1,0,1,0,1,0,s22
385,TG,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,0,s14
386,TG,5.656854249492381,44.99999999999999,1,1,1,0,0,0,0,0,s10
390,TB,3.0,90.0,1,1,1,0,0,0,0,0,s18
391,TG,3.0,90.0,1,1,1,0,0,0,0,0,s19
393,TG,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s17
395,TG,3.0,90.0,1,1,1,0,0,0,0,0,s21
396,TG,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s10
397,TB,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s13
398,TB,5.385164807134504,68.19859051364821,1,1,1,0,0,0,0,0,s17
406,G5,2.0,90.0,1,0,0,0,0,0,0,0,OT 1
413,TB,3.1622776601683795,71.56505117707799,1,1,1,0,1,0,0,0,s16
415,G5,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s16
417,B3,4.123105625617661,75.96375653207352,1,0,0,0,0,0,0,0,OT 5
427,B3,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,0,s15
429,B3,4.47213595499958,63.43494882292201,1,0,0,0,0,0,0,0,OT 6
430,TG,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,0,OT 8
433,TB,2.0,90.0,1,1,1,0,0,0,0,1,s17
438,TB,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,0,s6
441,B6,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,0,s19
460,G4,2.0,90.0,1,1,0,0,0,0,0,0,s10
462,G5,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s12
469,TB,2.23606797749979,63.43494882292201,1,1,1,0,1,0,0,1,s15
470,G5,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s22
475,TB,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s11
477,G4,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,0,s11
478,G5,2.0,90.0,1,1,1,0,0,0,0,0,s15
482,TG,5.0,90.0,1,1,0,0,0,0,0,0,s15
488,G4,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,0,s12
494,G4,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,0,s4
500,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s16
507,B4,5.0,90.0,1,1,0,0,0,0,0,0,s10
508,TG,1.0,90.0,1,1,1,0,0,0,0,0,s21
512,G2,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,0,s9
513,G2,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,0,s10
517,B4,3.605551275463989,33.69006752597979,1,0,0,0,0,0,0,0,OT 7
520,G2,5.385164807134504,68.19859051364821,1,0,0,0,0,0,0,0,OT 7
523,G2,5.385164807134504,68.19859051364821,1,1,0,0,0,0,0,0,s20
524,B4,5.0990195135927845,78.6900675259798,1,1,1,0,0,0,0,0,s16
527,TB,3.605551275463989,56.30993247402022,1,0,0,0,1,0,0,1,OT 1
533,TG,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s13
534,TG,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s17
536,B4,6.324555320336759,71.56505117707799,1,0,0,0,0,0,0,0,OT 8
538,B4,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s10
541,TG,7.0710678118654755,81.869897645844,1,1,1,0,0,0,0,0,s11
546,TG,3.605551275463989,56.30993247402022,1,0,0,0,0,0,0,0,OT 3
548,B5,2.23606797749979,63.43494882292201,1,1,0,0,1,0,0,0,s22
549,B4,2.23606797749979,26.56505117707799,1,1,0,0,0,0,0,0,s4
570,TG,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,0,s8
573,TB,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,1,0,s13
584,B6,5.0,36.86989764584402,1,0,0,0,0,0,0,0,OT 8
593,B4,4.47213595499958,63.43494882292201,1,0,0,0,0,0,0,0,OT 8
601,B4,6.082762530298219,80.53767779197439,1,1,0,0,0,0,0,0,s9
608,TB,1.0,90.0,1,1,1,0,0,0,0,0,s16
613,B4,5.0,36.86989764584402,1,1,0,0,0,0,0,0,s8
627,B4,3.605551275463989,56.30993247402022,1,0,0,0,0,0,0,0,OT 5
632,B5,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,0,s3
639,TB,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,0,s8
643,TB,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s10
649,G5,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s20
650,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s22
660,B2,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,0,s16
671,TG,7.0710678118654755,81.869897645844,1,1,1,0,0,0,0,0,s23
677,B2,5.830951894845301,59.03624346792647,1,1,0,0,0,0,0,0,s16
679,TB,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s14
689,B2,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s23
691,B2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,0,s13
692,B2,3.605551275463989,33.69006752597979,1,1,0,0,0,0,0,0,s11
698,G5,5.830951894845301,59.03624346792647,1,0,0,0,0,0,0,0,OT 5
699,TG,2.8284271247461903,44.99999999999999,1,1,0,1,0,0,0,0,s17
702,TB,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,0,s9
705,TG,3.0,90.0,1,1,1,0,0,0,0,0,s21
707,TG,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,0,s14
709,G5,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s11
710,TG,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s24
713,G5,7.211102550927978,56.30993247402022,1,0,0,0,0,0,0,0,OT 4
716,TG,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s20
718,G5,5.385164807134504,68.19859051364821,1,0,0,0,0,0,0,0,OT 4
720,TG,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,0,s21
727,TG,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,0,OT 8
736,B4,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,0,s14
739,B3,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s11
741,B3,4.47213595499958,63.43494882292201,1,0,0,0,0,0,0,0,OT 8
742,B4,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s16
748,G5,3.0,90.0,1,1,1,0,0,0,0,0,s19
759,G4,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,0,s8
762,B4,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,0,OT 7
763,B4,4.123105625617661,75.96375653207352,1,1,0,0,0,0,0,0,s15
765,G5,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,1,s16
766,G5,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,0,s19
775,TG,2.0,90.0,1,1,1,0,0,0,0,0,s16
783,B3,4.123105625617661,75.96375653207352,1,1,0,0,0,0,0,0,s10
788,B1,5.0990195135927845,78.6900675259798,1,1,0,0,0,0,0,0,s16
795,B5,3.605551275463989,56.30993247402022,1,1,0,0,1,0,0,0,s8
800,B3,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,0,s18
801,G4,1.4142135623730951,44.99999999999999,1,0,0,0,0,0,0,0,s18
809,G5,2.23606797749979,63.43494882292201,1,1,0,0,1,0,0,1,s16
824,G3,6.324555320336759,71.56505117707799,1,1,0,0,0,0,0,0,s9
826,B1,4.123105625617661,75.96375653207352,1,1,0,0,0,0,0,0,s22
827,B5,3.605551275463989,56.30993247402022,1,0,0,0,0,0,0,0,OT 8
832,B5,4.0,90.0,1,1,0,0,0,0,0,0,s4
834,B1,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s15
846,B3,3.605551275463989,56.30993247402022,1,0,0,0,0,0,0,0,OT 8
848,B3,3.0,90.0,1,1,1,0,0,0,0,0,s23
852,B5,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s17
859,G1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,0,s13
861,B4,5.830951894845301,59.03624346792647,1,0,0,0,0,0,0,0,OT 7
863,B4,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,0,s10
866,B3,5.0,90.0,1,1,0,0,0,0,0,1,s8
872,TG,3.605551275463989,56.30993247402022,1,1,1,0,0,1,0,0,s8
876,B5,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,1,s22
881,B4,2.0,90.0,1,1,0,0,0,0,0,0,s16
882,B4,2.0,90.0,1,1,1,0,1,0,0,0,s17
891,B5,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,0,s12
893,B4,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s10
901,B4,6.0,90.0,1,1,0,0,0,0,0,0,s16
902,B5,3.0,90.0,1,1,0,0,1,0,0,0,s16
907,B4,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,0,s16
910,TB,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,0,s10
913,TB,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,0,s10
929,B4,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,0,s20
934,B4,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s16
937,G4,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,0,s16
941,B5,5.0990195135927845,78.6900675259798,1,1,0,0,0,0,0,0,s24
947,G1,5.0,90.0,1,1,1,0,0,0,0,0,s13
948,G4,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s15
950,B4,4.47213595499958,26.56505117707799,1,0,0,0,0,0,0,0,OT 3
954,G4,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,0,s6
956,TB,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,1,OT 1
962,G5,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,0,s18
964,B5,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,1,s3
966,G4,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,0,s10
972,B3,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s2
975,TB,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,0,OT 5
977,TB,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,0,s10
980,B5,5.830951894845301,59.03624346792647,1,1,0,0,0,0,0,0,s4
984,TB,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,0,s11
994,G5,2.0,90.0,1,1,1,0,1,0,1,0,s15
997,TB,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,0,s18
1018,B4,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,0,s10
1023,TB,2.0,90.0,1,1,1,0,1,0,0,1,s18
1024,TB,1.0,90.0,1,1,1,0,0,0,0,0,s20
1025,TG,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,0,s12
1028,G3,3.605551275463989,33.69006752597979,1,1,0,0,0,0,0,0,s10
1033,TG,2.0,90.0,1,1,1,0,0,0,0,0,s22
1036,TB,2.0,90.0,1,1,1,0,0,0,0,0,s22
1047,B4,6.0,90.0,1,0,0,0,0,0,0,0,OT 6
