indx,N,Category,Start,Click,End,Descriptors,Des_1,Des_2,Des_3,Des_4,Des_5,Des_6,shotXPrelim,shotYPrelim,shotX,shotY,goalpoint,distY,distX,shotDist,shotAng,isShot,isOnTarget,isGoal,isHeader,isBigChance,isCounter,isTapIn,prevD5,prevD6,prevCat,isThroughball,isGround,goalLoc,minute
9,1.0,R Goal,53:47:04,53:49:04,53:50:04,,TG,e8,s11,Long Range,nan,,e,8,5,5,13,8,0,8.0,90.0,1,1,1,0,0,0,0,nan,nan,L Unsucc Pass,0,0,s11,53
12,2.0,R Goal,54:11:03,54:13:03,54:14:03,,B3,f11,s17,nan,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,54
17,1.0,L Shot On,54:34:03,54:36:03,54:37:03,,G4,g4,s21,nan,nan,,g,4,7,4,0,4,2,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s21,54
21,1.0,R Shot On,55:06:24,55:08:24,55:09:24,,G4,d4,s16,nan,nan,,d,4,4,4,0,4,1,4.123105625617661,75.96375653207352,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s16,55
25,2.0,R Shot On,55:20:07,55:22:07,55:23:07,,B2,e10,s21,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,1,0,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s21,55
27,2.0,L Shot On,55:27:01,55:29:01,55:30:01,,TG,b6,s17,nan,nan,,b,6,2,6,0,6,3,6.708203932499369,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,55
28,3.0,R Goal,55:30:04,55:32:04,55:33:04,,B2,e10,s14,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,L Shot On,0,0,s14,55
34,1.0,L Shot Wide,55:57:18,55:59:18,56:00:18,,G2,c2,OT 8,Big Chance,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,1,0,0,Through Ball,nan,R Grounded Pass,1,1,OT 8,55
40,3.0,R Shot On,56:30:19,56:32:19,56:33:19,,B3,f11,s16,nan,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,56
43,1.0,R Shot Wide,56:43:10,56:45:10,56:46:10,,G4,i6,OT 8,nan,nan,,i,6,9,6,0,6,4,7.211102550927978,56.30993247402022,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,56
45,1.0,R Shot Post,56:59:15,57:01:15,57:02:15,,G6,e3,s13,Big Chance,nan,,e,3,5,3,0,3,0,3.0,90.0,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,s13,57
48,2.0,R Shot Post,57:06:15,57:08:15,57:09:15,,B2,b12,s13,nan,nan,,b,12,2,12,13,1,3,3.1622776601683795,18.43494882292201,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s13,57
49,2.0,R Shot Wide,57:12:00,57:14:00,57:15:00,,TG,d11,OT 7,nan,nan,,d,11,4,11,13,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,nan,nan,R Shot Post,0,0,OT 7,57
53,4.0,R Goal,57:35:06,57:37:06,57:38:06,,B2,e11,s18,Big Chance,Tap In,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,1,0,1,Through Ball,nan,R Grounded Pass,1,1,s18,57
63,5.0,R Goal,58:53:01,58:55:01,58:56:01,,B2,b10,s14,nan,nan,,b,10,2,10,13,3,3,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s14,58
68,6.0,R Goal,59:17:22,59:19:22,59:20:22,,B2,c10,s15,nan,nan,,c,10,3,10,13,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s15,59
69,1.0,L Goal,59:25:09,59:27:09,59:28:09,,G2,h3,s14,nan,nan,,h,3,8,3,0,3,3,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s14,59
79,2.0,L Goal,60:20:10,60:22:10,60:23:10,,G4,f3,s20,Big Chance,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,1,0,0,nan,nan,L Unsucc Pass,0,0,s20,60
81,3.0,L Shot On,60:38:01,60:40:01,60:41:01,,G2,g2,s8,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s8,60
88,7.0,R Goal,61:08:07,61:10:07,61:11:07,,B2,e11,s15,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,Through Ball,HLs,R Aerial Pass,1,0,s15,61
90,4.0,R Shot On,61:31:03,61:33:03,61:34:03,,G4,f3,s14,HLs,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Aerial Pass,0,0,s14,61
91,8.0,R Goal,61:35:04,61:37:04,61:38:04,,G4,f2,s8,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Shot On,0,0,s8,61
93,9.0,R Goal,61:41:15,61:43:15,61:44:15,,TG,d3,s13,HLs,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s13,61
107,5.0,R Shot On,62:53:21,62:55:21,62:56:21,,B3,d10,s15,nan,nan,,d,10,4,10,13,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,62
113,1.0,H Shot On,63:17:08,63:19:08,63:20:08,,G2,g2,s5,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,1,0,0,0,nan,nan,R Grounded Pass,0,1,s5,63
117,3.0,L Goal,63:33:24,63:35:24,63:36:24,,TB,g7,s10,HLs,nan,,g,7,7,7,13,6,2,6.324555320336759,71.56505117707799,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,63
121,4.0,L Shot On,63:59:24,64:01:24,64:02:24,,G2,g2,s15,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,64
130,6.0,R Shot On,65:22:12,65:24:12,65:25:12,,G3,g9,s4,nan,nan,,g,9,7,9,13,4,2,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s4,65
133,7.0,R Shot On,65:34:19,65:36:19,65:37:19,,TB,c11,s15,nan,nan,,c,11,3,11,13,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,65
135,1.0,Own Goal,65:44:23,65:46:23,65:47:23,,TB,h6,s21,Bloopers,nan,,h,6,8,6,0,6,3,6.708203932499369,63.43494882292201,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s21,65
142,3.0,R Shot Post,66:10:15,66:12:15,66:13:15,,G2,c2,s18,Bloopers,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,66
147,3.0,R Shot Wide,66:40:23,66:42:23,66:43:23,,B5,e4,OT 5,nan,nan,,e,4,5,4,0,4,0,4.0,90.0,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 5,66
151,4.0,R Shot Wide,67:20:01,67:22:01,67:23:01,,G3,g4,OT 5,nan,nan,,g,4,7,4,0,4,2,4.47213595499958,63.43494882292201,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 5,67
152,5.0,R Shot Wide,67:42:21,67:44:21,67:45:21,,G2,a3,OT 5,nan,nan,,a,3,1,3,0,3,4,5.0,36.86989764584402,1,0,0,0,0,0,0,nan,nan,R Shot Wide,0,0,OT 5,67
154,8.0,R Shot On,68:06:04,68:08:04,68:09:04,,G3,f3,s16,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,68
162,5.0,L Shot On,69:07:06,69:09:06,69:10:06,,G2,g2,s15,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s15,69
167,10.0,R Goal,69:41:20,69:43:20,69:44:20,,TB,b3,s17,Long Range,nan,,b,3,2,10,0,10,3,10.44030650891055,73.30075576600638,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,69
175,11.0,R Goal,70:32:13,70:34:13,70:35:13,,G4,f1,s23,HLs,nan,,f,1,6,1,0,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s23,70
180,1.0,R Goal,01:07:17,01:09:17,01:10:17,,TG,e10,s17,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,1,1,0,0,0,0,Blunder,nan,R Unsucc Pass,0,0,s17,1
186,1.0,R Shot Wide,01:44:03,01:46:03,01:47:03,,TB,e1,OT 7,Big Chance,nan,,e,1,5,1,0,1,0,1.0,90.0,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,OT 7,1
193,2.0,R Shot Wide,02:32:15,02:34:15,02:35:15,,B4,d2,OT 8,Big Chance,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,OT 8,2
200,2.0,R Goal,03:13:03,03:15:03,03:16:03,,B3,g2,s22,Solo Goal,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s22,3
202,3.0,R Shot Wide,03:24:14,03:26:14,03:27:14,,G3,h10,OT 8,nan,nan,,h,10,8,10,13,3,3,4.242640687119285,45.00000000000001,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,3
212,1.0,R Shot On,04:07:17,04:09:17,04:10:17,,TG,e11,s10,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,4
217,2.0,R Shot On,04:22:19,04:24:19,04:25:19,,B4,b2,s14,nan,nan,,b,2,2,2,0,2,3,3.605551275463989,33.69006752597979,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s14,4
220,1.0,R Shot Post,04:45:20,04:47:20,04:48:20,,B3,g2,s13,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s13,4
223,3.0,R Goal,05:21:11,05:23:11,05:24:11,,B4,e2,s14,Solo Goal,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,L Unsucc Pass,0,0,s14,5
234,3.0,R Shot On,06:04:01,06:06:01,06:07:01,,G3,f11,s17,nan,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,6
236,4.0,R Goal,06:28:12,06:30:12,06:31:12,,TG,f12,s14,Big Chance,nan,,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,nan,nan,R Unsucc Pass,0,0,s14,6
248,4.0,R Shot Wide,07:31:03,07:33:03,07:34:03,,TG,d11,OT 1,Big Chance,nan,,d,11,4,11,13,2,1,2.23606797749979,63.43494882292201,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,OT 1,7
250,5.0,R Goal,07:52:15,07:54:15,07:55:15,,TG,e12,s9,Big Chance,Tap In,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,1,0,1,HLs,nan,L Grounded Pass,0,1,s9,7
252,5.0,R Shot Wide,08:07:14,08:09:14,08:10:14,,B4,f2,OT 8,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,8
257,6.0,R Shot Wide,08:23:10,08:25:10,08:26:10,,TG,e12,OT 8,Big Chance,nan,,e,12,5,12,13,1,0,1.0,90.0,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,OT 8,8
263,6.0,R Goal,09:03:15,09:05:15,09:06:15,,G3,f11,s17,Big Chance,HLs,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s17,9
275,7.0,R Goal,10:00:03,10:02:03,10:03:03,,B4,f6,s17,HLs,nan,,f,6,6,6,0,6,1,6.082762530298219,80.53767779197439,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,10
279,2.0,R Shot Post,11:10:21,11:12:21,11:13:21,,TG,g11,s18,Big Chance,nan,,g,11,7,11,13,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,s18,11
282,4.0,R Shot On,11:31:08,11:33:08,11:34:08,,B3,e2,s16,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,11
283,1.0,L Goal,11:33:24,11:35:24,11:36:24,,TB,f2,s13,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Shot On,0,0,s13,11
289,7.0,R Shot Wide,12:19:15,12:21:15,12:22:15,,G3,g11,OT 7,nan,nan,,g,11,7,11,13,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 7,12
301,5.0,R Shot On,13:37:09,13:39:09,13:40:09,,B4,c3,s18,nan,nan,,c,3,3,3,0,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,13
303,6.0,R Shot On,14:00:07,14:02:07,14:03:07,,G3,f11,s22,Big Chance,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,s22,14
311,8.0,R Goal,15:17:08,15:19:08,15:20:08,,TG,e11,s23,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s23,15
314,9.0,R Goal,15:35:05,15:37:05,15:38:05,,G3,e12,s22,Tap In,Big Chance,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,1,0,1,Through Ball,nan,R Grounded Pass,1,1,s22,15
316,10.0,R Goal,15:49:00,15:51:00,15:52:00,,TB,e3,s22,nan,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s22,15
326,1.0,L Shot On,16:48:08,16:50:08,16:51:08,,G3,f12,s16,Tap In,Big Chance,Bloopers,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,0,0,1,0,1,nan,nan,L Grounded Pass,0,1,s16,16
329,2.0,L Goal,16:56:16,16:58:16,16:59:16,,TB,e1,s20,nan,nan,,e,1,5,1,0,1,0,1.0,90.0,1,1,1,0,0,0,0,Through Ball,HLs,R Grounded Pass,1,1,s20,16
330,1.0,Own Goal,17:10:10,17:12:10,17:13:10,,G3,f3,s14,Bloopers,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,L Goal,0,0,s14,17
331,11.0,R Goal,17:23:24,17:25:24,17:26:24,,TG,e11,s14,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,Own Goal,0,0,s14,17
333,3.0,L Goal,17:46:10,17:48:10,17:49:10,,TG,f12,s8,nan,nan,,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s8,17
335,12.0,R Goal,18:11:08,18:13:08,18:14:08,,G3,d12,s10,nan,nan,,d,12,4,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,18
339,13.0,R Goal,18:28:17,18:30:17,18:31:17,,B3,d2,s14,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s14,18
340,14.0,R Goal,18:37:24,18:39:24,18:40:24,,B4,f1,s22,Big Chance,nan,,f,1,6,1,0,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,nan,nan,R Goal,0,0,s22,18
342,15.0,R Goal,18:54:06,18:56:06,18:57:06,,G3,f11,s24,Tap In,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,1,HLs,nan,L Grounded Pass,0,1,s24,18
344,7.0,R Shot On,19:06:09,19:08:09,19:09:09,,TB,e2,s16,Bloopers,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,19
347,16.0,R Goal,19:24:16,19:26:16,19:27:16,,TB,f1,s22,Big Chance,nan,,f,1,6,1,0,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s22,19
350,4.0,L Goal,19:44:14,19:46:14,19:47:14,,TG,f12,s8,nan,nan,,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s8,19
352,17.0,R Goal,19:58:09,20:00:09,20:01:09,,B3,b1,s13,nan,nan,,b,1,2,1,0,1,3,3.1622776601683795,18.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s13,20
353,18.0,R Goal,20:25:06,20:27:06,20:28:06,,TG,d12,s22,nan,nan,,d,12,4,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s22,20
356,19.0,R Goal,21:01:01,21:03:01,21:04:01,,TG,f12,s10,nan,nan,,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s10,21
363,20.0,R Goal,21:29:12,21:31:12,21:32:12,,TG,d12,s17,Big Chance,nan,,d,12,4,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,nan,nan,L Grounded Pass,0,1,s17,21
365,3.0,R Shot Post,21:44:00,21:46:00,21:48:13,,B4,c2,s13,Bloopers,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Aerial Pass,0,0,s13,21
367,1.0,R Goal,46:00:00,46:02:00,46:03:00,,TG,e11,s24,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s24,46
369,1.0,L Goal,46:45:24,46:47:24,46:48:24,,TG,e11,s19,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s19,46
372,1.0,R Shot Wide,48:50:23,48:52:23,48:53:23,,B5,f3,OT 6,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 6,48
373,2.0,R Goal,50:00:13,50:02:13,50:03:13,,TB,e3,s22,nan,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,R Shot Wide,0,0,s22,50
375,2.0,L Goal,51:34:16,51:36:16,51:37:16,,TG,g10,s7,nan,nan,,g,10,7,10,13,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s7,51
376,3.0,L Goal,52:11:09,52:13:09,52:14:09,,TG,e11,s20,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,L Goal,0,0,s20,52
378,3.0,R Goal,52:34:21,52:36:21,52:37:21,,TB,f3,s21,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s21,52
379,4.0,R Goal,54:11:04,54:13:04,54:14:04,,TG,d8,s8,nan,nan,,d,8,4,8,13,5,1,5.0990195135927845,78.6900675259798,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s8,54
381,5.0,R Goal,54:29:09,54:31:09,54:32:09,,TB,d3,s22,Big Chance,Tap In,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s22,54
385,4.0,L Goal,56:43:23,56:45:23,56:46:23,,TG,d9,s14,nan,nan,,d,9,4,9,13,4,1,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,HLs,nan,R Grounded Pass,0,1,s14,56
386,6.0,R Goal,57:40:00,57:42:00,57:43:00,,TG,i9,s10,nan,nan,,i,9,9,9,13,4,4,5.656854249492381,44.99999999999999,1,1,1,0,0,0,0,nan,nan,L Goal,0,0,s10,57
390,7.0,R Goal,59:28:07,59:30:07,59:31:07,,TB,e3,s18,nan,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,59
391,8.0,R Goal,59:58:05,60:00:05,60:01:05,,TG,e10,s19,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s19,60
