indx,N,Category,Start,Click,End,Descriptors,Des_1,Des_2,Des_3,Des_4,Des_5,Des_6,shotXPrelim,shotYPrelim,shotX,shotY,goalpoint,distY,distX,shotDist,shotAng,isShot,isOnTarget,isGoal,isHeader,isBigChance,isCounter,isTapIn,prevD5,prevD6,prevCat,isThroughball,isGround,goalLoc,minute
832,11.0,R Shot On,50:55:11,50:57:11,50:58:11,,B5,e9,s4,nan,nan,,e,9,5,9,13,4,0,4.0,90.0,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s4,50
834,12.0,R Shot On,51:08:05,51:10:05,51:11:05,,B1,g10,s15,nan,nan,,g,10,7,10,13,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,51
846,3.0,R Shot Wide,52:29:11,52:31:11,52:32:11,,B3,c10,OT 8,nan,nan,,c,10,3,10,13,3,2,3.605551275463989,56.30993247402022,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,52
848,5.0,R Goal,52:47:09,52:49:09,52:50:09,,B3,e10,s23,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s23,52
852,1.0,R Shot On,43:14:15,43:16:15,43:17:15,,B5,c3,s17,nan,nan,,c,3,3,3,0,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,43
859,1.0,R Shot Post,43:58:00,44:00:00,44:01:00,,G1,d11,s13,nan,nan,,d,11,4,11,13,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s13,44
861,1.0,R Shot Wide,44:06:14,44:08:14,44:09:14,,B4,b5,OT 7,nan,nan,,b,5,2,5,0,5,3,5.830951894845301,59.03624346792647,1,0,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,OT 7,44
863,2.0,R Shot On,44:24:19,44:26:19,44:27:19,,B4,c2,s10,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,44
866,1.0,L Shot On,45:07:03,45:09:03,45:10:03,,B3,e5,s8,nan,nan,,e,5,5,5,0,5,0,5.0,90.0,1,1,0,0,0,0,0,Through Ball,nan,R Aerial Pass,1,0,s8,45
872,1.0,R Goal,46:05:06,46:07:06,46:08:15,,TG,c10,s8,Counter Attack,nan,,c,10,3,10,13,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,1,0,nan,nan,R Grounded Pass,0,1,s8,46
876,1.0,L Goal,46:20:02,46:22:02,46:23:02,,B5,g2,s22,HLs,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,Through Ball,nan,L Grounded Pass,1,1,s22,46
881,3.0,R Shot On,46:48:24,46:50:24,46:51:24,,B4,e2,s16,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,46
882,2.0,R Goal,46:50:07,46:52:07,46:53:07,,B4,e2,s17,Big Chance,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,1,0,0,nan,nan,R Shot On,0,0,s17,46
891,2.0,L Shot On,47:50:07,47:52:07,47:53:07,,B5,c4,s12,nan,nan,,c,4,3,4,0,4,2,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s12,47
893,4.0,R Shot On,48:07:12,48:09:12,48:10:12,,B4,d3,s10,HLs,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,48
901,5.0,R Shot On,49:33:15,49:35:15,49:36:15,,B4,e6,s16,nan,nan,,e,6,5,6,0,6,0,6.0,90.0,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s16,49
902,6.0,R Shot On,49:35:22,49:37:22,49:38:22,,B5,e3,s16,Big Chance,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,0,0,1,0,0,nan,nan,R Shot On,0,0,s16,49
907,7.0,R Shot On,50:25:01,50:27:01,50:28:01,,B4,c4,s16,nan,nan,,c,4,3,4,0,4,2,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,nan,nan,L Unsucc Pass,0,0,s16,50
910,3.0,L Shot On,50:40:17,50:42:17,50:43:17,,TB,g2,s10,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,HLs,nan,R Aerial Pass,0,0,s10,50
913,3.0,R Goal,50:51:20,50:53:20,50:56:02,,TB,f2,s10,Big Chance,Tap In,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,nan,nan,L Grounded Pass,0,1,s10,50
929,4.0,R Goal,52:48:09,52:50:09,52:51:09,,B4,g3,s20,nan,nan,,g,3,7,3,0,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s20,52
934,8.0,R Shot On,53:10:14,53:12:14,53:13:14,,B4,d3,s16,HLs,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,53
937,9.0,R Shot On,53:35:02,53:37:02,53:38:02,,G4,g10,s16,nan,nan,,g,10,7,10,13,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,53
941,10.0,R Shot On,54:05:00,54:07:00,54:08:00,,B5,d5,s24,HLs,nan,,d,5,4,5,0,5,1,5.0990195135927845,78.6900675259798,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s24,54
947,5.0,R Goal,54:48:14,54:50:14,54:51:14,,G1,e8,s13,nan,nan,,e,8,5,8,13,5,0,5.0,90.0,1,1,1,0,0,0,0,nan,nan,L Unsucc Pass,0,0,s13,54
948,11.0,R Shot On,54:53:21,54:55:21,54:56:21,,G4,f10,s15,nan,nan,,f,10,6,10,13,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Goal,0,0,s15,54
950,2.0,R Shot Wide,55:07:08,55:09:08,55:10:08,,B4,a2,OT 3,nan,nan,,a,2,1,2,0,2,4,4.47213595499958,26.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 3,55
954,6.0,R Goal,55:15:11,55:17:11,55:18:11,,G4,f11,s6,Tap In,Big Chance,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s6,55
956,3.0,R Shot Wide,55:24:06,55:26:06,55:27:06,,TB,f2,OT 1,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,OT 1,55
962,7.0,R Goal,56:04:04,56:06:04,56:07:04,,G5,f9,s18,nan,nan,,f,9,6,9,13,4,1,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s18,56
964,4.0,L Shot On,56:12:19,56:14:19,56:15:19,,B5,c2,s3,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,Through Ball,nan,R Aerial Pass,1,0,s3,56
966,12.0,R Shot On,56:19:10,56:21:10,56:22:10,,G4,g9,s10,nan,nan,,g,9,7,9,13,4,2,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,56
972,5.0,L Shot On,56:44:16,56:46:16,56:47:16,,B3,d3,s2,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s2,56
975,4.0,R Shot Wide,57:30:14,57:32:14,57:33:14,,TB,f3,OT 5,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 5,57
977,13.0,R Shot On,57:45:09,57:47:09,57:48:09,,TB,h3,s10,nan,nan,,h,3,8,3,0,3,3,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s10,57
980,14.0,R Shot On,57:58:13,58:00:13,58:01:13,,B5,b8,s4,nan,nan,,b,8,2,8,13,5,3,5.830951894845301,59.03624346792647,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s4,58
984,8.0,R Goal,58:17:08,58:19:08,58:20:08,,TB,g2,s11,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s11,58
994,9.0,R Goal,59:41:05,59:43:05,59:44:05,,G5,e11,s15,Tap In,Big Chance,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s15,59
997,10.0,R Goal,59:52:24,59:54:24,59:55:24,,TB,g2,s18,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,59
1018,15.0,R Shot On,62:34:21,62:36:21,62:37:21,,B4,f3,s10,HLs,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,62
1023,1.0,R Goal,20:25:15,20:27:15,20:28:15,,TB,e11,s18,Big Chance,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,1,0,0,Through Ball,nan,R Grounded Pass,1,1,s18,20
1024,1.0,L Goal,21:08:10,21:10:10,21:11:10,,TB,e12,s20,nan,nan,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s20,21
1025,2.0,R Goal,21:18:12,21:20:12,21:21:12,,TG,f2,s12,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,L Goal,0,0,s12,21
1028,1.0,L Shot On,22:09:22,22:11:22,22:12:22,,G3,b2,s10,nan,nan,,b,2,2,2,0,2,3,3.605551275463989,33.69006752597979,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s10,22
1033,3.0,R Goal,23:53:23,23:55:23,23:56:23,,TG,e2,s22,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s22,23
1036,4.0,R Goal,24:18:20,24:20:20,24:21:20,,TB,e11,s22,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s22,24
1047,1.0,R Shot Wide,25:25:12,25:27:12,25:28:12,,B4,e6,OT 6,nan,nan,,e,6,5,6,0,6,0,6.0,90.0,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 6,25
1056,1.0,L Goal,37:34:01,37:36:01,37:37:01,,TG,d11,s16,nan,nan,,d,11,4,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,37
1058,1.0,R Goal,37:46:24,37:48:24,37:49:24,,B6,d3,s22,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s22,37
1064,1.0,H Shot On,39:38:12,39:40:12,39:42:04,,B6,e3,s15,HLs,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,0,1,0,0,0,nan,nan,R Aerial Pass,0,0,s15,39
1066,2.0,R Goal,40:36:02,40:38:02,40:39:02,,TG,e11,s22,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s22,40
1068,3.0,R Goal,41:12:02,41:14:02,41:15:02,,B6,e2,s19,Tap In,Big Chance,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s19,41
1069,4.0,R Goal,41:45:16,41:47:16,41:48:16,,TG,e12,s17,nan,nan,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,0,0,0,Big Chance,nan,R Goal,0,0,s17,41
1072,5.0,R Goal,42:16:24,42:18:24,42:19:24,,TB,e1,s19,Solo Goal,Big Chance,,e,1,5,1,0,1,0,1.0,90.0,1,1,1,0,1,0,0,nan,nan,R Unsucc Pass,0,0,s19,42
1074,2.0,L Goal,42:53:14,42:55:14,42:56:14,,TG,f11,s8,nan,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s8,42
1078,6.0,R Goal,44:24:19,44:26:19,44:27:19,,TG,e11,s16,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s16,44
1081,7.0,R Goal,44:45:18,44:47:18,44:48:18,,TB,e2,s23,Big Chance,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s23,44
1083,1.0,H Goal,45:11:23,45:13:23,45:14:23,,TB,d2,s5,HLs,Big Chance,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,1,1,0,0,nan,nan,R Aerial Pass,0,0,s5,45
1086,1.0,R Shot On,45:31:02,45:33:02,45:34:02,,TB,e2,s10,Bloopers,Big Chance,,e,2,5,2,0,2,0,2.0,90.0,1,1,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,s10,45
1087,1.0,R Shot Wide,45:32:08,45:34:08,45:35:08,,B6,d2,OT 5,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,Big Chance,nan,R Shot On,0,0,OT 5,45
1088,3.0,L Goal,45:49:03,45:51:03,45:52:03,,TG,d11,s15,nan,nan,,d,11,4,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Shot Wide,0,0,s15,45
1090,8.0,R Goal,45:59:10,46:01:10,46:02:10,,B6,d1,s22,Big Chance,nan,,d,1,4,1,0,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s22,46
1093,2.0,R Shot On,46:40:23,46:42:23,46:43:23,,TB,e1,s17,Big Chance,nan,,e,1,5,1,0,1,0,1.0,90.0,1,1,0,0,1,0,0,Through Ball,nan,L Grounded Pass,1,1,s17,46
1096,1.0,R Shot Post,47:18:24,47:20:24,47:21:24,,B6,h2,s13,HLs,nan,,h,2,8,2,0,2,3,3.605551275463989,33.69006752597979,1,0,0,0,0,0,0,nan,nan,L Aerial Pass,0,0,s13,47
1098,9.0,R Goal,47:58:20,48:00:20,48:01:20,,B6,d2,s22,Big Chance,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s22,48
1102,10.0,R Goal,48:41:04,48:43:04,48:45:00,,B6,d1,s10,Big Chance,Tap In,,d,1,4,1,0,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s10,48
1103,11.0,R Goal,49:12:19,49:14:19,49:15:19,,TG,f12,s16,nan,nan,,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,Tap In,nan,R Goal,0,0,s16,49
1113,12.0,R Goal,51:47:03,51:49:03,51:50:03,,TG,e12,s21,nan,nan,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s21,51
1114,4.0,L Goal,53:37:17,53:39:17,53:40:17,,TG,f10,s22,nan,nan,,f,10,6,10,13,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s22,53
1116,3.0,R Shot On,54:22:09,54:24:09,54:25:09,,B6,g2,s10,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,54
1122,13.0,R Goal,55:06:24,55:08:24,55:09:24,,B6,e3,s17,nan,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s17,55
1123,14.0,R Goal,55:38:00,55:40:00,55:41:00,,TG,f11,s8,Bloopers,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s8,55
1125,15.0,R Goal,56:20:24,56:22:24,56:23:24,,TG,f11,s17,nan,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,L Aerial Pass,0,0,s17,56
1128,1.0,L Shot Wide,57:21:17,57:23:17,57:24:17,,TB,e5,OT 4,Bloopers,nan,,e,5,5,5,0,5,0,5.0,90.0,1,0,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,OT 4,57
1138,4.0,R Shot On,59:54:04,59:56:04,59:57:04,,TB,e2,s16,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,0,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s16,59
1142,1.0,Own Goal,60:32:14,60:34:14,60:35:14,,TG,e1,s14,Bloopers,nan,,e,1,5,1,0,1,0,1.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s14,60
1143,16.0,R Goal,60:56:05,60:58:05,60:59:05,,TB,c1,s13,nan,nan,,c,1,3,1,0,1,2,2.23606797749979,26.56505117707799,1,1,1,0,0,0,0,nan,nan,Own Goal,0,0,s13,60
1147,5.0,R Shot On,61:14:00,61:16:00,61:17:00,,B6,f2,s10,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,61
1148,17.0,R Goal,61:30:16,61:32:16,61:33:16,,TG,e2,s14,Long Range,nan,,e,2,5,11,0,11,0,11.0,90.0,1,1,1,0,0,0,0,nan,nan,R Shot On,0,0,s14,61
1149,18.0,R Goal,62:01:17,62:03:17,62:04:17,,TG,e12,s16,Big Chance,nan,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,1,0,0,nan,nan,R Goal,0,0,s16,62
1157,19.0,R Goal,63:21:00,63:23:00,63:24:00,,TG,f11,s10,Big Chance,nan,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s10,63
1161,6.0,R Shot On,65:00:23,65:02:23,65:03:23,,B6,f5,s10,nan,nan,,f,5,6,5,0,5,1,5.0990195135927845,78.6900675259798,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,65
1163,20.0,R Goal,65:14:04,65:16:04,65:17:04,,TG,f12,s13,nan,nan,,f,12,6,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s13,65
1165,21.0,R Goal,65:42:12,65:44:12,65:45:12,,TG,e11,s23,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s23,65
1167,22.0,R Goal,65:51:12,65:53:12,65:54:12,,B6,d2,s20,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s20,65
1171,23.0,R Goal,67:22:22,67:24:22,67:25:22,,TG,f10,s22,nan,nan,,f,10,6,10,13,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s22,67
1173,7.0,R Shot On,67:39:14,67:41:14,67:42:14,,B6,e3,s16,nan,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s16,67
1178,24.0,R Goal,68:45:04,68:47:04,68:48:04,,B6,e4,s12,HLs,nan,,e,4,5,4,0,4,0,4.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s12,68
1187,25.0,R Goal,70:17:15,70:19:15,70:20:15,,TB,e2,s22,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s22,70
1189,2.0,R Shot Wide,70:32:09,70:34:09,70:35:09,,B6,g2,OT 8,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,70
1190,5.0,L Goal,70:56:10,70:58:10,70:59:10,,TG,d11,s18,nan,nan,,d,11,4,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Shot Wide,0,0,s18,70
1197,6.0,L Goal,71:48:18,71:50:18,71:51:18,,TG,e11,s8,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s8,71
1205,26.0,R Goal,72:56:10,72:58:10,72:59:10,,TB,d2,s16,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,72
1210,1.0,R Goal,00:23:13,00:25:13,00:26:13,,TG,g2,s10,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,0
1220,2.0,R Goal,00:54:09,00:56:09,00:57:09,,TB,e10,s17,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s17,0
1226,3.0,R Goal,01:35:04,01:37:04,01:38:04,,TG,g3,s20,nan,nan,,g,3,7,3,0,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s20,1
1229,1.0,R Shot On,01:52:05,01:54:05,01:55:05,,B3,g10,s5,nan,nan,,g,10,7,10,13,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s5,1
1234,2.0,R Shot On,02:34:15,02:36:15,02:37:15,,B2,e11,s20,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s20,2
