indx,N,Category,Start,Click,End,Descriptors,Des_1,Des_2,Des_3,Des_4,Des_5,Des_6,shotXPrelim,shotYPrelim,shotX,shotY,goalpoint,distY,distX,shotDist,shotAng,isShot,isOnTarget,isGoal,isHeader,isBigChance,isCounter,isTapIn,prevD5,prevD6,prevCat,isThroughball,isGround,goalLoc,minute
1240,1.0,L Goal,02:56:06,02:58:06,02:59:06,,TB,e11,s23,Big Chance,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,1,0,0,Through Ball,nan,R Grounded Pass,1,1,s23,2
1242,4.0,R Goal,03:11:12,03:13:12,03:14:12,,TG,e2,s16,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s16,3
1256,3.0,R Shot On,04:10:18,04:12:18,04:13:18,,B2,c7,s17,nan,nan,,c,7,3,7,13,6,2,6.324555320336759,71.56505117707799,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s17,4
1265,1.0,R Shot Post,04:54:18,04:56:18,04:57:18,,G1,a4,s18,nan,nan,,a,4,1,4,0,4,4,5.656854249492381,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,4
1267,4.0,R Shot On,05:00:22,05:02:22,05:03:22,,G1,e1,s20,Big Chance,nan,,e,1,5,1,0,1,0,1.0,90.0,1,1,0,0,1,0,0,Through Ball,nan,R Grounded Pass,1,1,s20,5
1270,5.0,R Shot On,05:12:05,05:14:05,05:15:05,,B3,c10,s9,nan,nan,,c,10,3,10,13,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s9,5
1274,6.0,R Shot On,06:00:18,06:02:18,06:03:18,,G1,g3,s22,nan,nan,,g,3,7,3,0,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s22,6
1275,1.0,Own Goal,06:02:02,06:04:02,06:05:02,,TB,e1,s23,nan,nan,,e,1,5,1,0,1,0,1.0,90.0,1,1,1,0,0,0,0,nan,nan,R Shot On,0,0,s23,6
1280,2.0,R Shot Post,06:34:16,06:36:16,06:37:16,,B2,c7,s7,HLs,nan,,c,7,3,7,13,6,2,6.324555320336759,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s7,6
1282,5.0,R Goal,06:39:18,06:41:18,06:42:18,,B2,d9,s20,nan,nan,,d,9,4,9,13,4,1,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s20,6
1284,7.0,R Shot On,06:59:12,07:01:12,07:02:12,,TG,a4,s22,nan,nan,,a,4,1,4,0,4,4,5.656854249492381,44.99999999999999,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s22,7
1286,1.0,R Shot Wide,07:08:03,07:10:03,07:11:03,,B1,e2,OT 8,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,7
1293,6.0,R Goal,08:09:20,08:11:20,08:12:20,,G1,d5,s16,nan,nan,,d,5,4,5,0,5,1,5.0990195135927845,78.6900675259798,1,1,1,0,0,0,0,HLs,nan,R Grounded Pass,0,1,s16,8
1296,8.0,R Shot On,08:46:15,08:48:15,08:49:15,,TB,e11,s9,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s9,8
1304,7.0,R Goal,09:24:10,09:26:10,09:27:10,,TG,d4,s4,nan,nan,,d,4,4,4,0,4,1,4.123105625617661,75.96375653207352,1,1,1,0,0,0,0,nan,nan,L Unsucc Pass,0,0,s4,9
1310,8.0,R Goal,09:51:01,09:53:01,09:54:01,,TB,d10,s24,nan,nan,,d,10,4,10,13,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s24,9
1324,9.0,R Goal,11:49:18,11:51:18,11:52:18,,TG,i7,s17,Long Range,nan,,i,7,9,6,13,7,4,8.06225774829855,60.255118703057796,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s17,11
1330,2.0,L Goal,12:44:16,12:46:16,12:47:17,,B1,f11,s19,Big Chance,Counter Attack,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,1,0,nan,nan,R Grounded Pass,0,1,s19,12
1335,3.0,L Goal,13:51:24,13:53:24,13:54:24,,TB,e12,s23,nan,nan,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s23,13
1349,9.0,R Shot On,15:12:18,15:14:18,15:15:18,,B3,g9,s10,nan,nan,,g,9,7,9,13,4,2,4.47213595499958,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s10,15
1357,10.0,R Goal,15:37:07,15:39:07,15:40:07,,G1,f2,s22,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s22,15
1363,11.0,R Goal,16:08:07,16:10:07,16:11:07,,TG,f3,s4,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s4,16
1367,12.0,R Goal,16:20:10,16:22:10,16:23:10,,TB,c11,s24,nan,nan,,c,11,3,11,13,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,nan,nan,L Grounded Pass,0,1,s24,16
1378,3.0,R Shot Post,17:08:24,17:10:24,17:11:24,,G1,f3,s18,HLs,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,17
1387,4.0,L Goal,18:16:18,18:18:18,18:19:18,,TB,e11,s20,Big Chance,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,1,0,1,0,0,Through Ball,nan,R Grounded Pass,1,1,s20,18
1390,10.0,R Shot On,18:42:08,18:44:08,18:45:08,,TG,f8,s21,nan,nan,,f,8,6,8,13,5,1,5.0990195135927845,78.6900675259798,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s21,18
1391,11.0,R Shot On,18:44:16,18:46:16,18:47:16,,G1,f3,s20,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Shot On,0,0,s20,18
1396,12.0,R Shot On,19:11:04,19:13:04,19:14:04,,B2,h10,s21,nan,nan,,h,10,8,10,13,3,3,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s21,19
1397,13.0,R Goal,19:23:13,19:25:13,19:26:13,,TG,d2,s5,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Shot On,0,0,s5,19
1401,13.0,R Shot On,19:40:04,19:42:04,19:43:04,,G1,d2,s20,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s20,19
1412,14.0,R Shot On,20:31:08,20:33:08,20:34:08,,TG,c2,s16,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,20
1416,1.0,L Shot Post,21:10:09,21:12:09,21:13:09,,TB,e10,s2,Big Chance,nan,,e,10,5,10,13,3,0,3.0,90.0,1,0,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,s2,21
1417,15.0,R Shot On,21:13:24,21:15:24,21:16:24,,B1,e9,s17,nan,nan,,e,9,5,9,13,4,0,4.0,90.0,1,1,0,0,0,0,0,nan,nan,L Shot Post,0,0,s17,21
1426,2.0,R Shot Wide,22:06:10,22:08:10,22:09:10,,G1,e6,OT 1,nan,nan,,e,6,5,6,0,6,0,6.0,90.0,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 1,22
1431,3.0,R Shot Wide,22:50:16,22:52:16,22:53:16,,TB,c10,OT 1,nan,nan,,c,10,3,10,13,3,2,3.605551275463989,56.30993247402022,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 1,22
1435,14.0,R Goal,23:38:08,23:40:08,23:41:08,,B1,d12,s9,Big Chance,Tap In,,d,12,4,12,13,1,1,1.4142135623730951,44.99999999999999,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s9,23
1440,15.0,R Goal,24:03:00,24:05:00,24:06:21,,B1,b10,s14,HLs,nan,,b,10,2,10,13,3,3,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s14,24
1441,16.0,R Goal,24:17:14,24:19:14,24:20:14,,TG,c3,s11,nan,nan,,c,3,3,3,0,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,nan,nan,R Goal,0,0,s11,24
1443,1.0,H Shot Wide,24:35:22,24:37:22,24:38:22,,B1,b10,OT 3,nan,nan,,b,10,2,10,13,3,3,4.242640687119285,45.00000000000001,1,0,0,1,0,0,0,Through Ball,nan,R Aerial Pass,1,0,OT 3,24
1445,1.0,L Shot On,24:57:22,24:59:22,25:00:22,,TB,e11,s14,nan,nan,,e,11,5,11,13,2,0,2.0,90.0,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s14,24
1447,17.0,R Goal,25:11:07,25:13:07,25:14:07,,B1,d10,s14,Big Chance,nan,,d,10,4,10,13,3,1,3.1622776601683795,71.56505117707799,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s14,25
1452,1.0,R Shot On,32:40:07,32:42:07,32:43:07,,B6,c3,s17,nan,nan,,c,3,3,3,0,3,2,3.605551275463989,56.30993247402022,1,1,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s17,32
1453,1.0,L Shot Wide,32:41:19,32:43:19,32:44:19,,B6,d3,OT 8,Bloopers,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Shot On,0,0,OT 8,32
1454,2.0,R Shot On,32:49:24,32:51:24,32:52:24,,B3,d3,s10,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,L Shot Wide,0,0,s10,32
1468,2.0,L Shot Wide,35:24:04,35:26:04,35:27:04,,B3,f2,OT 6,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 6,35
1470,1.0,L Shot On,35:51:19,35:53:19,35:54:19,,B3,g2,s17,HLs,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s17,35
1472,1.0,R Goal,36:01:06,36:03:06,36:04:06,,B5,d2,s16,Big Chance,Tap In,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s16,36
1477,3.0,L Shot Wide,36:57:17,36:59:17,37:00:17,,B1,i5,OT 3,nan,nan,,i,5,9,5,0,5,4,6.4031242374328485,51.34019174590991,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 3,36
1482,3.0,R Shot On,37:17:24,37:19:24,37:20:24,,B1,e3,s16,Big Chance,nan,,e,3,5,3,0,3,0,3.0,90.0,1,1,0,0,1,0,0,nan,nan,R Grounded Pass,0,1,s16,37
1485,2.0,R Goal,37:53:15,37:55:15,37:56:15,,B3,e1,s22,Big Chance,nan,,e,1,5,1,0,1,0,1.0,90.0,1,1,1,0,1,0,0,nan,nan,R Grounded Pass,0,1,s22,37
1486,2.0,L Shot On,38:03:10,38:05:10,38:06:10,,B3,f2,s20,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,0,0,0,0,0,nan,nan,R Goal,0,0,s20,38
1489,1.0,R Shot Wide,38:26:22,38:28:22,38:29:22,,B1,f3,OT 8,nan,nan,,f,3,6,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,38
1493,3.0,R Goal,39:47:02,39:49:02,39:50:02,,B3,d2,s22,Big Chance,HLs,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,0,nan,nan,R Unsucc Pass,0,0,s22,39
1499,2.0,R Shot Wide,41:01:14,41:03:14,41:04:14,,B3,d2,OT 4,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 4,41
1501,4.0,R Shot On,42:00:17,42:02:17,42:03:17,,B1,d3,s16,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s16,42
1502,5.0,R Shot On,42:07:14,42:09:14,42:10:14,,B1,c2,s11,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Shot On,0,0,s11,42
1503,3.0,R Shot Wide,42:16:07,42:18:07,42:19:07,,B6,f7,OT 4,nan,nan,,f,7,6,7,13,6,1,6.082762530298219,80.53767779197439,1,0,0,0,0,0,0,nan,nan,R Shot On,0,0,OT 4,42
1505,1.0,L Goal,42:29:18,42:31:18,42:32:18,,B3,f2,s15,nan,nan,,f,2,6,2,0,2,1,2.23606797749979,63.43494882292201,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,42
1509,4.0,R Shot Wide,43:06:19,43:08:19,43:09:19,,B5,c2,OT 4,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,OT 4,43
1512,1.0,R Shot Post,43:36:23,43:38:23,43:39:23,,B3,e3,s18,nan,nan,,e,3,5,3,0,3,0,3.0,90.0,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,43
1517,6.0,R Shot On,43:53:18,43:55:18,43:56:18,,B2,g2,s15,nan,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,43
1524,5.0,R Shot Wide,44:17:17,44:19:17,44:20:17,,B5,b2,OT 8,nan,nan,,b,2,2,2,0,2,3,3.605551275463989,33.69006752597979,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,44
1527,4.0,R Goal,44:34:21,44:36:21,44:40:12,,B5,c4,s11,Counter Attack,nan,,c,4,3,4,0,4,2,4.47213595499958,63.43494882292201,1,1,1,0,0,1,0,nan,nan,R Grounded Pass,0,1,s11,44
1528,5.0,R Goal,44:49:22,44:51:22,44:52:22,,B2,e2,s11,Big Chance,Tap In,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,1,0,1,nan,nan,R Goal,0,0,s11,44
1529,6.0,R Goal,45:13:13,45:15:13,45:17:04,,B6,d6,s10,Long Range,nan,,d,6,4,7,0,7,1,7.0710678118654755,81.869897645844,1,1,1,0,0,0,0,Tap In,nan,R Goal,0,0,s10,45
1540,6.0,R Shot Wide,47:58:16,48:00:16,48:01:16,,B5,c2,OT 2,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 2,48
1543,7.0,R Shot Wide,48:33:21,48:35:21,48:36:21,,B5,d3,OT 1,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 1,48
1545,7.0,R Goal,49:11:07,49:13:07,49:14:07,,B3,c5,s16,nan,nan,,c,5,3,5,0,5,2,5.385164807134504,68.19859051364821,1,1,1,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s16,49
1546,3.0,L Shot On,49:25:05,49:27:05,49:28:05,,B3,e5,s10,nan,nan,,e,5,5,5,0,5,0,5.0,90.0,1,1,0,0,0,0,0,nan,nan,R Goal,0,0,s10,49
1548,7.0,R Shot On,51:02:04,51:04:04,51:05:04,,B6,e6,s12,nan,nan,,e,6,5,6,0,6,0,6.0,90.0,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s12,51
1558,4.0,L Shot On,55:19:23,55:21:23,55:22:23,,B1,d3,s23,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s23,55
1561,8.0,R Goal,55:38:20,55:40:20,55:41:20,,B3,e2,s18,Solo Goal,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s18,55
1562,4.0,L Shot Wide,55:55:24,55:57:24,55:58:24,,B3,f5,OT 1,nan,nan,,f,5,6,5,0,5,1,5.0990195135927845,78.6900675259798,1,0,0,0,0,0,0,nan,nan,R Goal,0,0,OT 1,55
1563,2.0,L Goal,56:59:20,57:01:20,57:02:20,,B3,g7,s20,Long Range,nan,,g,7,7,6,13,7,2,7.280109889280518,74.05460409907715,1,1,1,0,0,0,0,nan,nan,L Shot Wide,0,0,s20,57
1572,5.0,L Shot Wide,59:04:11,59:06:11,59:07:11,,B1,i6,OT 6,nan,nan,,i,6,9,6,0,6,4,7.211102550927978,56.30993247402022,1,0,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,OT 6,59
1573,9.0,R Goal,59:19:20,59:21:20,59:22:20,,B3,b3,s19,Solo Goal,nan,,b,3,2,3,0,3,3,4.242640687119285,45.00000000000001,1,1,1,0,0,0,0,nan,nan,L Shot Wide,0,0,s19,59
1575,8.0,R Shot Wide,59:58:06,60:00:06,60:01:06,,B3,e7,OT 1,nan,nan,,e,7,5,7,13,6,0,6.0,90.0,1,0,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,OT 1,60
1576,10.0,R Goal,60:09:07,60:11:07,60:12:07,,B3,a2,s13,nan,nan,,a,2,1,2,0,2,4,4.47213595499958,26.56505117707799,1,1,1,0,0,0,0,nan,nan,R Shot Wide,0,0,s13,60
1579,8.0,R Shot On,60:29:17,60:31:17,60:32:17,,B1,d3,s16,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,s16,60
1580,9.0,R Shot Wide,60:31:15,60:33:15,60:34:15,,B5,g2,OT 8,Bloopers,nan,,g,2,7,2,0,2,2,2.8284271247461903,44.99999999999999,1,0,0,0,0,0,0,nan,nan,R Shot On,0,0,OT 8,60
1584,10.0,R Shot Wide,61:25:00,61:27:00,61:28:00,,B5,b3,OT 1,nan,nan,,b,3,2,3,0,3,3,4.242640687119285,45.00000000000001,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 1,61
1587,11.0,R Shot Wide,61:49:19,61:51:19,61:52:19,,B5,d2,OT 5,nan,nan,,d,2,4,2,0,2,1,2.23606797749979,63.43494882292201,1,0,0,0,0,0,0,nan,nan,L Grounded Pass,0,1,OT 5,61
1591,12.0,R Shot Wide,62:22:04,62:24:04,62:25:04,,B3,g1,OT 1,nan,nan,,g,1,7,1,0,1,2,2.23606797749979,26.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 1,62
1599,1.0,R Goal,55:10:19,55:12:19,55:13:19,,TB,c2,s13,Big Chance,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,1,0,0,Through Ball,nan,R Aerial Pass,1,0,s13,55
1605,1.0,R Shot Wide,56:05:00,56:07:00,56:08:00,,G1,e10,OT 8,nan,nan,,e,10,5,10,13,3,0,3.0,90.0,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,OT 8,56
1607,2.0,R Goal,56:21:06,56:23:06,56:24:06,,TB,e2,s20,nan,nan,,e,2,5,2,0,2,0,2.0,90.0,1,1,1,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s20,56
1618,1.0,R Shot On,57:18:03,57:20:03,57:21:03,,B4,d3,s16,nan,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,57
1622,2.0,R Shot On,58:03:11,58:05:11,58:06:11,,B4,f6,s21,nan,nan,,f,6,6,6,0,6,1,6.082762530298219,80.53767779197439,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s21,58
1634,3.0,R Goal,60:05:19,60:07:19,60:08:19,,TB,c2,s16,nan,nan,,c,2,3,2,0,2,2,2.8284271247461903,44.99999999999999,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s16,60
1636,4.0,R Goal,60:12:12,60:14:12,60:17:17,,G1,f11,s10,Big Chance,Tap In,,f,11,6,11,13,2,1,2.23606797749979,63.43494882292201,1,1,1,0,1,0,1,nan,nan,R Grounded Pass,0,1,s10,60
1638,1.0,R Shot Post,60:23:02,60:25:02,60:26:02,,B4,d3,s6,HLs,nan,,d,3,4,3,0,3,1,3.1622776601683795,71.56505117707799,1,0,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s6,60
1645,5.0,R Goal,60:52:20,60:54:20,60:55:20,,TB,g3,s20,nan,nan,,g,3,7,3,0,3,2,3.605551275463989,56.30993247402022,1,1,1,0,0,0,0,nan,nan,R Grounded Pass,0,1,s20,60
1647,3.0,R Shot On,61:11:02,61:13:02,61:14:02,,G1,b10,s15,nan,nan,,b,10,2,10,13,3,3,4.242640687119285,45.00000000000001,1,1,0,0,0,0,0,nan,nan,R Grounded Pass,0,1,s15,61
1651,2.0,R Shot Post,61:26:23,61:28:23,61:29:23,,G1,e12,s18,nan,nan,,e,12,5,12,13,1,0,1.0,90.0,1,0,0,0,0,0,0,nan,nan,R Unsucc Pass,0,0,s18,61
1652,1.0,Own Goal,61:30:07,61:32:07,61:33:07,,TB,e12,s21,nan,nan,,e,12,5,12,13,1,0,1.0,90.0,1,1,1,0,0,0,0,nan,nan,R Shot Post,0,0,s21,61
1654,3.0,R Shot Post,61:40:14,61:42:14,61:43:14,,TB,b3,s6,nan,nan,,b,3,2,3,0,3,3,4.242640687119285,45.00000000000001,1,0,0,0,0,0,0,Through Ball,nan,R Grounded Pass,1,1,s6,61
